-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arjun/optimus1_ws/build/amr
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//config/drive_bot.rviz
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//config/empty.yaml
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//config/gazebo_params.yaml
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//config/joystick.yaml
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//config/main.rviz
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//config/map.rviz
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//config/mapper_params_online_async.yaml
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//config/my_controllers.yaml
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//config/nav2_params.yaml
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//config/twist_mux.yaml
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//config/view_bot.rviz
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//description/gazebo_control.xacro
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//description/inertial_macros.xacro
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//description/lidar.xacro
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//description/lifting.xacro
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//description/robot.urdf.xacro
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//description/robot_core.xacro
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//description/ros2_control.xacro
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//launch/joystick.launch.py
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//launch/launch_robot.launch.py
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//launch/launch_sim.launch.py
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//launch/localization_launch.py
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//launch/navigation_launch.py
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//launch/online_async_launch.py
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//launch/rplidar.launch.py
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//launch/rsp.launch.py
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//worlds/empty.world
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr//worlds/obstacles.world
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/ament_index/resource_index/package_run_dependencies/amr
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/ament_index/resource_index/parent_prefix_path/amr
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr/environment/ament_prefix_path.sh
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr/environment/ament_prefix_path.dsv
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr/environment/path.sh
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr/environment/path.dsv
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr/local_setup.bash
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr/local_setup.sh
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr/local_setup.zsh
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr/local_setup.dsv
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr/package.dsv
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/ament_index/resource_index/packages/amr
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr/cmake/amrConfig.cmake
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr/cmake/amrConfig-version.cmake
-- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr/package.xml
